rootScript, transitiveSuccessors, treeDepth, treeWidth
ahbp,4,5,1
elok,1,2,1
maigealf,2,3,1
iyjkmpxy,46,42,2
ckld,2,2,2
kagla,3,4,1
navl,4,5,1
bxvubznn,4,4,2
cklo,2,2,2
smvbuorz,1,2,1
vhli,3,4,1
kunz,3,3,2
emdv,17,16,3
yyqx,1,2,1
cjlo,1,2,1
mvona,1,2,1
maowa,12,6,3
gaxj,1,2,1
ilol,1,2,1
aztzagvv,1,2,1
qcenb,1,2,1
waiba,27,10,6
vgmy,3,3,2
cjmp,1,2,1
vkyyubbi,11,10,2
agyl,2,3,1
emhp,2,3,1
mxqbgvuq,7,8,1
agxm,3,3,2
ofmz,1,2,1
vgsq,2,2,2
iltp,8,8,2
kvis,1,2,1
ofnk,2,3,1
teevdrmr,1,2,1
emjv,1,2,1
byopqfru,1,2,1
ofmo,2,3,1
emiy,2,3,1
cjrj,1,2,1
ifzsjsbn,6,6,2
yyjc,1,2,1
wqaergmi,4,5,1
aglo,41,40,2
gapv,1,2,1
ilyq,1,2,1
cjuc,1,2,1
gapm,3,3,2
nacm,5,5,2
agnn,2,2,2
qrikwech,2,3,1
vgvg,7,8,1
qqgy,1,2,1
xyyub,1,2,1
cjuo,1,2,1
ganh,6,6,2
ofgi,4,4,2
kvbc,2,3,1
nwbebmqp,25,19,2
iwsca,1,2,1
emaz,22,19,2
lxxosjek,6,7,1
naex,2,2,2
gasi,1,2,1
nafi,1,2,1
yymh,1,2,1
gmhnmogi,8,8,2
naec,1,2,1
agrc,1,2,1
ekrf,10,6,3
aiiu,4,3,3
iwuea,1,2,1
nbkc,22,12,3
ogzx,2,2,2
gjava,1,2,1
kvts,8,9,1
ekoi,7,5,3
gttcwkvb,1,2,1
erkja,2,3,1
aihq,7,8,1
nbnn,3,4,1
kvvx,1,2,1
aihl,1,2,1
ekpm,2,3,1
yhvrubus,1,2,1
ekpx,2,3,1
aimo,1,2,1
aimm,2,3,1
aimt,1,2,1
gtovurqn,4,5,1
yiwlcjig,2,3,1
ssvoxnxq,3,4,1
kvyv,1,2,1
aikl,1,2,1
ailv,2,3,1
ikbx,1,2,1
ailf,2,3,1
vgdc,1,2,1
ipsijxhn,1,2,1
cjep,8,3,5
tboeootr,1,2,1
qxmbjnls,1,2,1
awdua,1,2,1
ypjfmjmh,2,3,1
ikdl,3,3,2
kvle,2,2,2
nbtr,2,3,1
yvwsb,3,3,2
ikef,4,5,1
kvmi,2,2,2
vggu,2,2,2
cjcr,8,3,5
afvoa,2,3,1
ogui,1,2,1
cjij,1,2,1
zsxub,1,2,1
cjid,1,2,1
nbwt,40,7,25
ogws,10,10,2
ogww,1,2,1
ogxq,1,2,1
ikil,2,3,1
ikjb,1,2,1
nbzq,1,2,1
elffa,1,2,1
kwfr,2,3,1
ahxv,3,2,3
phtfa,2,3,1
ikls,1,2,1
qjnma,2,3,1
oglu,5,6,1
ogme,1,2,1
pluma,2,2,2
ogle,11,7,3
ysvkhpqq,3,4,1
daara,1,2,1
elgz,19,12,3
miboa,3,4,1
yxsx,1,2,1
ikrx,1,2,1
ikrd,1,2,1
xeeua,6,7,1
kprbqzdl,2,3,1
ahyr,2,2,2
ahyy,2,3,1
ahyz,1,2,1
awdva,35,35,2
bdmha,3,4,1
ogcf,1,2,1
nbcy,1,2,1
ahpv,4,4,2
mzaohqjg,3,4,1
vfte,1,2,1
qrjl,5,4,2
ogbi,1,2,1
xnegtvnu,2,3,1
yxhb,3,4,1
tyrtnvfe,10,11,1
nbfh,1,2,1
kgtowzwg,9,10,1
uvxpvubq,1,2,1
ahto,2,2,2
ahty,7,7,2
qrns,11,12,1
qrnm,1,2,1
asqcadxo,5,6,1
kpyowwiz,1,2,1
infga,2,2,2
whcfrmgg,2,3,1
ahsk,1,2,1
lyjpgwzg,2,3,1
ikrfjabh,1,2,1
vfzh,1,2,1
ense,8,7,2
tcrq,3,4,1
mzlt,1,2,1
tiyfa,1,2,1
wcmga,3,4,1
qnxj,16,10,2
qnxb,3,4,1
tcpb,1,2,1
ywxh,1,2,1
erhba,2,3,1
ywxp,2,3,1
vfhu,2,3,1
vfhp,4,5,1
ywxu,5,3,2
ajgo,2,2,2
gdhj,3,4,1
ywyg,1,2,1
awiza,35,36,1
kwqf,1,2,1
ywwg,49,5,23
ieyn,13,14,1
enpv,1,2,1
qnsu,1,2,1
yvylokrt,6,5,2
rgvynzhv,4,4,2
ayoqkbgm,1,2,1
sctsclue,1,2,1
vfau,5,4,3
yxco,1,2,1
bnxva,12,10,2
ajmm,1,2,1
ajmv,2,3,1
ekjxsfif,1,2,1
ufieqtgy,7,5,4
vkpza,10,7,2
tcxw,1,2,1
kwyz,1,2,1
qnnd,1,2,1
tcxh,6,7,1
yxbe,1,2,1
awiqa,2,3,1
qnmd,56,13,25
qnml,1,2,1
kwxt,1,2,1
qhhbgzze,1,2,1
upmhfpue,1,2,1
ajif,2,3,1
gdmr,1,2,1
egacbplh,45,30,6
gdng,1,2,1
enxw,5,5,2
qnkh,2,3,1
ajlu,1,2,1
jaceuoew,19,7,3
exwja,1,2,1
mortimic,4,5,1
gdlj,3,4,1
tcsk,1,2,1
aisx,3,3,2
tdcj,2,3,1
ifpy,4,3,3
eoek,1,2,1
uwvtdslp,13,11,4
veuo,7,3,6
nmartvxr,25,23,2
tdag,1,2,1
ifmu,1,2,1
vevk,10,10,2
lpqzyomo,1,2,1
aiwb,3,4,1
kxdj,2,3,1
olpy,2,3,1
pnduxdgq,3,4,1
awjna,14,9,3
veub,1,2,1
aoava,10,10,2
mysm,1,2,1
ifim,1,2,1
aiqs,1,2,1
aisj,29,3,25
ifke,1,2,1
ifgk,1,2,1
vvtpxrrz,3,4,1
ifgr,1,2,1
mvtwtpnu,2,3,1
dgrvxypm,1,2,1
kxnd,3,4,1
myrg,14,15,1
ywqu,3,3,2
kxnr,2,3,1
tdli,2,3,1
ifeo,6,5,2
rigca,9,6,4
kxlh,2,2,2
gxhra,2,3,1
fjgdgiui,1,2,1
olvv,1,2,1
zfmoenfx,1,2,1
xtyttytl,3,4,1
mynb,1,2,1
kxjy,1,2,1
qnzs,1,2,1
algclqyq,39,10,25
ifbi,1,2,1
tdfb,1,2,1
gcgh,3,4,1
asfpa,3,4,1
yvvs,1,2,1
ldlna,1,2,1
kxte,2,3,1
idzh,2,3,1
buppa,1,2,1
akic,1,2,1
uxwgzjdi,2,3,1
jhvsnnws,1,2,1
ongc,6,6,2
akgz,1,2,1
yqewb,3,4,1
ymbla,8,9,1
emol,4,5,1
akfw,3,4,1
idwl,3,4,1
phupa,1,2,1
akfl,6,7,1
akey,1,2,1
idvy,1,2,1
yvsf,5,5,2
tbis,122,20,25
qowd,1,2,1
qows,6,7,1
awskqsfj,4,5,1
ccvx,1,2,1
yvtx,1,2,1
akcj,4,5,1
yvue,1,2,1
akrh,1,2,1
lhjtvypt,2,2,2
gcok,1,2,1
onlp,2,3,1
onld,1,2,1
tbuw,1,2,1
gcmu,9,8,2
akqv,1,2,1
sflfpfgm,7,8,1
onkm,2,3,1
gssezjje,3,4,1
akpp,13,10,3
iogluiwr,13,9,2
vrxlb,3,4,1
auhba,1,2,1
tjlxcmaw,1,2,1
tbrf,1,2,1
ccqg,3,4,1
vdxd,1,2,1
emvb,5,6,1
akms,1,2,1
ctxva,1,2,1
idqu,1,2,1
vdzv,3,4,1
tbts,1,2,1
emsr,3,4,1
aobzcwmh,2,3,1
qpip,2,3,1
vdsf,1,2,1
ajxj,1,2,1
uhsuvysl,1,2,1
ahzvuwgi,1,2,1
xbhmbjeq,2,3,1
awknb,1,2,1
gbud,1,2,1
ajxw,3,3,2
ccje,1,2,1
ajvf,1,2,1
dhrma,2,3,1
ajul,1,2,1
ajuy,2,3,1
omtq,1,2,1
wcmwa,2,3,1
fpewa,11,10,2
kyhn,2,3,1
xlueywnq,1,2,1
yvgp,1,2,1
enbh,4,3,3
kfbkahip,1,2,1
ienv,3,4,1
gbpg,2,3,1
mzvf,2,3,1
mzuy,1,2,1
yvbw,2,3,1
gbow,1,2,1
jtpokxxj,45,42,2
mzxd,1,2,1
kyct,3,4,1
yvdu,12,5,6
recqa,1,2,1
kyck,1,2,1
rmkxcqyi,5,6,1
qpgx,2,3,1
rnlnlnel,1,2,1
omql,15,15,2
elhub,1,2,1
oydka,5,6,1
vdlw,1,2,1
mrjea,1,2,1
tevra,5,6,1
kyok,13,14,1
ccaf,1,2,1
kyom,11,11,2
enjp,2,2,2
yvph,166,20,25
tccr,4,4,2
gbxl,1,2,1
gbxs,1,2,1
kyjx,5,5,2
gbyy,1,2,1
vdis,2,3,1
nyiua,2,3,1
kykq,1,2,1
iebq,1,2,1
vdjx,1,2,1
alfn,3,4,1
epqp,7,6,2
kyrl,5,3,3
ojyv,2,3,1
yuow,4,4,2
axccbqvw,5,6,1
yuqr,3,3,2
tagy,1,2,1
algi,2,2,2
hskmtyzn,2,2,2
wwgxexur,8,5,2
yupu,7,8,1
epvu,1,2,1
kyyg,2,3,1
riila,1,2,1
usaya,3,4,1
wuxfa,2,3,1
kyvw,1,2,1
ihby,1,2,1
vdde,6,7,1
alki,1,2,1
wdnkdzbb,4,4,2
gflk,1,2,1
eaoolqlc,1,2,1
afobirbw,1,2,1
zqrrwlro,1,2,1
cfwh,3,3,2
nqaoa,1,2,1
alow,1,2,1
oydxa,1,2,1
cojerhrr,1,2,1
alos,1,2,1
alrg,1,2,1
alqr,2,3,1
igyl,2,3,1
cfzx,1,2,1
cfzj,13,13,2
okei,2,3,1
vayha,3,4,1
qguxadfg,1,2,1
alsk,8,8,2
okey,1,2,1
eqcf,7,6,2
zgopajcq,9,10,1
nvwzb,1,2,1
eqby,7,8,1
cfkz,16,10,2
kzet,4,4,2
aktn,1,2,1
rvfrzork,1,2,1
qkigupff,1,2,1
jbwza,5,3,3
hzuzwkec,2,3,1
cflz,12,13,1
akvh,3,4,1
gevh,1,2,1
kzcx,3,3,2
bdjba,4,5,1
bmugylln,6,7,1
zbajctgx,2,3,1
eqhf,2,3,1
eqhr,10,9,2
vctn,11,12,1
akym,4,4,2
eqhw,1,2,1
kzgb,2,2,2
cfrw,1,2,1
yucv,23,9,11
bxugyzsc,16,13,3
vcgd,2,3,1
tbcb,2,2,2
yujn,1,2,1
eqke,4,3,3
cfcc,2,3,1
tbcf,2,3,1
yuis,1,2,1
incja,28,16,3
eqll,2,3,1
qlyt,6,6,2
yujd,2,3,1
qlyz,1,2,1
urajqwjz,1,2,1
kzkt,2,3,1
vcer,3,3,2
iheh,1,2,1
akdwaatj,1,2,1
yuhg,17,12,3
eqnk,1,2,1
qsrxa,4,4,2
vhlrdwkw,1,2,1
tbgp,2,2,2
ihks,1,2,1
gfet,1,2,1
ojvn,1,2,1
dxyla,1,2,1
kzrt,1,2,1
yumz,4,5,1
kzrr,2,3,1
ojwm,1,2,1
cfhq,1,2,1
uanra,1,2,1
yukq,1,2,1
aldm,1,2,1
vmpla,1,2,1
eqrt,1,2,1
qmqn,1,2,1
xuqpa,4,3,2
dafra,2,3,1
eopf,1,2,1
qmso,1,2,1
qpodbagq,1,2,1
qmro,1,2,1
nnbbqjck,2,3,1
sleca,1,2,1
ytpy,2,3,1
qmto,4,4,2
qmtv,1,2,1
qkzqavdg,2,3,1
qmwv,1,2,1
gemg,1,2,1
qmvx,8,7,2
ytum,2,3,1
gekp,1,2,1
eosm,3,4,1
dlhxzcjd,1,2,1
gene,4,4,2
qlidknjr,3,4,1
ifro,6,7,1
olde,1,2,1
hsanb,1,2,1
asdfa,1,2,1
vbvv,2,3,1
vbut,1,2,1
iftq,2,3,1
lkuya,1,2,1
vbvb,5,6,1
ceqw,1,2,1
vbyi,2,3,1
gerw,1,2,1
bwala,1,2,1
vbxb,2,3,1
wgjfztxj,1,2,1
gscqkoqz,11,12,1
tuysviwx,1,2,1
ceuz,2,3,1
vrzpb,11,11,2
qmnk,2,3,1
gdsx,1,2,1
cekv,1,2,1
sogubtyf,1,2,1
eybuhzlm,1,2,1
vblv,1,2,1
qnby,1,2,1
okkd,1,2,1
aluv,7,8,1
gdvm,1,2,1
alvl,1,2,1
oklz,2,3,1
igop,2,3,1
okefjxuc,1,2,1
okmt,2,3,1
xjexmmbv,6,4,3
ytbt,2,3,1
cepf,1,2,1
alscwpqx,29,26,2
qngc,1,2,1
qnfp,2,3,1
igqz,3,4,1
eiqvljnf,1,2,1
ytdq,3,4,1
gdzm,6,6,2
vbrq,7,7,2
igcy,11,7,3
qmxr,6,7,1
ytez,8,9,1
yikzmefx,3,4,1
oktt,6,5,2
vbfi,4,5,1
yeqwnhfz,1,2,1
zrhhdylc,2,3,1
uwqea,1,2,1
mqwtiyls,7,6,2
afzlb,1,2,1
vbjc,2,3,1
iryva,1,2,1
rnzw,1,2,1
hkyma,21,17,3
megb,1,2,1
aftexmxe,1,2,1
fdrj,6,7,1
tglf,4,5,1
ncazb,2,3,1
hhica,2,3,1
jznr,6,6,2
yrgw,2,3,1
jzuy,4,5,1
tgre,4,3,3
ibawb,5,4,3
rbzmcejn,1,2,1
mejq,2,3,1
aojn,3,2,3
vqet,4,5,1
gnnrcxvt,4,5,1
oaxda,18,18,2
mgxljcsx,1,2,1
vqlk,4,5,1
nzqtesog,1,2,1
vqkb,1,2,1
ftxj,2,3,1
vqkd,1,2,1
iaak,1,2,1
yyzxa,1,2,1
jzgq,1,2,1
memd,4,5,1
ruqjskif,9,9,2
xbcvmbqo,3,3,2
pcwz,1,2,1
tgje,3,3,2
xypha,2,3,1
shjwa,2,3,1
mesb,1,2,1
vqnw,9,9,2
anrwa,1,2,1
sveqyyjw,9,10,1
xdbjphhk,1,2,1
fdlt,12,11,2
ewjja,8,9,1
aote,3,4,1
mnlbuxfc,1,2,1
vqsf,3,4,1
dbik,1,2,1
xradwsch,4,5,1
gzehqujo,7,8,1
udrpa,3,3,2
vqpx,4,3,3
vqrm,1,2,1
dbku,96,33,17
fdbk,6,7,1
fhsoa,4,5,1
hkxxb,22,19,2
aoxm,1,2,1
jzdu,21,19,2
rnnn,2,3,1
aoxw,1,2,1
fddq,1,2,1
jzar,3,4,1
vquh,1,2,1
kqdmiwgb,2,2,2
oicla,2,3,1
fddx,3,4,1
yrwc,2,3,1
jzbx,1,2,1
meyf,4,4,2
rnlm,1,2,1
fdei,1,2,1
dbpn,2,3,1
rtzha,1,2,1
aokp,1,2,1
dbpx,20,14,3
fcvx,1,2,1
tftn,2,2,2
wnvhbfiu,1,2,1
anuqnfhh,3,4,1
aoml,4,5,1
ijnfb,1,2,1
chwuhylv,2,3,1
tfrv,2,3,1
aoni,1,2,1
bxazczpv,2,3,1
aooc,1,2,1
abwja,1,2,1
xcfzkzwk,21,22,1
dbvm,1,2,1
aopi,2,3,1
mfdw,5,5,2
yrom,1,2,1
mfce,8,5,2
tfvj,5,4,2
lkkpa,1,2,1
ancz,1,2,1
fvby,1,2,1
agmua,1,2,1
vrcl,1,2,1
feti,1,2,1
rmur,1,2,1
askea,2,3,1
agmva,1,2,1
jylr,1,2,1
rmxr,1,2,1
feqs,1,2,1
feqy,2,3,1
vrdm,1,2,1
jyqo,13,13,2
askbb,1,2,1
jyqh,1,2,1
fvgb,2,3,1
vrgt,47,42,5
mdev,4,5,1
vxyfa,13,12,2
fvfj,1,2,1
hhjda,6,5,2
anfc,2,2,2
vriy,2,3,1
jyrd,7,8,1
feud,1,2,1
fvhi,9,7,2
erkmlixl,8,9,1
jyei,1,2,1
aplxfqtq,38,34,2
jydw,3,4,1
kwqgwerl,2,3,1
apptbudy,3,4,1
gshiehls,91,72,4
rnbd,1,2,1
ibdn,1,2,1
vrlx,1,2,1
bystesiq,3,4,1
xipha,1,2,1
thji,2,3,1
rndf,1,2,1
ijtuadvh,1,2,1
mdqg,3,4,1
ysbo,3,4,1
femj,2,3,1
agmgb,1,2,1
aelca,1,2,1
mdrg,1,2,1
vrsl,1,2,1
fsytuzzd,1,2,1
vrse,18,4,15
kqzrvzgw,16,11,3
nlbpa,2,3,1
zqlva,2,3,1
vqxla,3,4,1
wzfwuqwd,1,2,1
vrux,5,5,2
pcqc,1,2,1
rmfk,2,3,1
anrf,2,3,1
vrvy,1,2,1
ysvc,1,2,1
anxb,2,3,1
dcnq,2,3,1
kskftozr,1,2,1
thcl,2,3,1
adbbztve,2,3,1
anvh,1,2,1
pfdkxvqd,1,2,1
bvjqjrkx,2,2,2
pcvt,2,2,2
fvzh,2,3,1
jycj,1,2,1
fdyu,5,6,1
anke,8,8,2
pcgk,1,2,1
rmmd,1,2,1
rfwpa,3,4,1
pcho,1,2,1
sfawa,2,2,2
tenukugq,1,2,1
algqa,1,2,1
xowva,1,2,1
qbida,13,14,1
skypxtvv,3,4,1
gahmywpf,70,57,4
uqpsahlc,3,4,1
rmpx,1,2,1
xpmiblht,6,7,1
ysoz,6,7,1
osdurmos,1,2,1
lefrslzd,1,2,1
dcyz,2,2,2
dcww,1,2,1
cmhra,1,2,1
dcwg,1,2,1
pcmj,1,2,1
vsct,1,2,1
pcmz,34,12,5
tgzx,1,2,1
fvqh,7,5,4
tnrza,7,8,1
annm,1,2,1
annp,4,5,1
vscv,1,2,1
pbcs,2,3,1
ffxr,9,7,4
tenl,6,4,3
jgzlsjeh,2,3,1
edvma,2,3,1
tmpcbrpo,1,2,1
rlzu,2,3,1
pbbw,3,4,1
ffwk,3,4,1
mgnr,2,3,1
mgmv,1,2,1
bpyja,1,2,1
ildwa,1,2,1
icah,2,3,1
mgmj,3,4,1
fwip,2,3,1
juydqgki,2,3,1
fmxra,1,2,1
teks,2,3,1
mwldrfkp,1,2,1
fwgz,11,10,2
rsoparmb,1,2,1
xflja,65,59,2
tekl,2,3,1
teij,1,2,1
aehuhmhx,3,4,1
ypai,1,2,1
tegw,7,7,2
fwei,7,4,5
antwa,1,2,1
mwdyrfpg,1,2,1
plfelirf,4,5,1
dqgca,3,4,1
ffty,4,5,1
fwcz,1,2,1
ffpf,2,3,1
mgvp,1,2,1
rmbj,2,3,1
ichw,1,2,1
voiz,3,3,2
mguk,1,2,1
ihasxqnf,78,40,3
brqra,111,40,3
ffrc,5,6,1
aqdx,3,4,1
yovu,1,2,1
bwwea,1,2,1
bmbbjdbv,1,2,1
cjuya,3,4,1
skhcscyy,3,4,1
icfk,1,2,1
zsova,2,3,1
mgqq,2,3,1
yoth,5,6,1
lluvbzkg,3,4,1
tjxjdxxi,1,2,1
iceg,1,2,1
pasx,9,10,1
ddfo,1,2,1
vodr,1,2,1
eijga,3,4,1
nwwda,3,4,1
iozwxlsq,2,3,1
dffwnbmn,93,11,21
jewoa,3,4,1
wawqgkhb,1,2,1
rlee,4,5,1
pbph,34,35,1
ddnb,6,6,2
vopm,4,4,2
ddms,4,5,1
mgxv,10,10,2
fwtw,15,10,5
rlbm,3,4,1
owsrpagm,1,2,1
ddns,1,2,1
vomm,6,7,1
pbmo,3,3,2
tdvy,1,2,1
tdvv,1,2,1
ffem,2,3,1
ddxz,2,3,1
ibxw,3,4,1
rlrk,1,2,1
ibyw,1,2,1
fwpe,4,5,1
tdqr,2,3,1
euwzaejl,3,4,1
brrca,2,3,1
fwqq,8,8,2
ibwr,1,2,1
kgjhb,2,3,1
aqog,1,2,1
mbdmxmin,2,3,1
zwtvb,5,5,2
zyctqgtu,24,22,3
fezu,26,6,16
pfiva,5,6,1
miygwune,1,2,1
bilwa,8,9,1
sbolrkno,5,4,2
putrenne,1,2,1
ypff,20,15,3
byyiqwxe,40,28,3
yper,1,2,1
aplr,25,26,1
vpbj,3,4,1
mfmp,1,2,1
apjn,2,3,1
rkxz,1,2,1
lupfqesx,3,4,1
lhmvywev,5,6,1
yqgg,1,2,1
tfje,3,3,2
aphq,5,6,1
rkrc,1,2,1
mfgm,1,2,1
mfgg,3,4,1
rkrs,1,2,1
uodionds,1,2,1
lvzjfxsv,15,15,2
apgq,1,2,1
fxfj,3,3,2
wjjha,4,2,4
vkgxkiis,18,18,2
nyqea,2,3,1
fgvj,1,2,1
ufooicqd,1,2,1
aenba,1,2,1
zokfa,4,5,1
tffh,1,2,1
cbnewauy,4,5,1
idiw,2,3,1
vpko,1,2,1
apbw,2,3,1
audgdukc,13,10,2
dyxoa,4,5,1
dejy,1,2,1
ncbua,1,2,1
gcfla,2,3,1
rkyu,1,2,1
rkyk,3,4,1
svqpzvhw,1,2,1
fgmu,25,17,7
mfpy,1,2,1
deff,1,2,1
ypyf,1,2,1
icph,4,4,2
yqum,2,3,1
mfzo,1,2,1
ywqfa,1,2,1
rkbelwel,1,2,1
sdxxyypq,1,2,1
fgkj,7,7,2
fgko,1,2,1
dese,8,5,4
yqwf,6,7,1
ijkba,1,2,1
paqt,1,2,1
apym,9,10,1
parj,2,3,1
ebekubrd,1,2,1
rrwna,3,4,1
icsd,26,17,3
pars,3,4,1
pqsya,1,2,1
deqn,1,2,1
eikga,1,2,1
auswa,1,2,1
apyf,2,3,1
mfwe,1,2,1
apxx,4,4,2
mfwl,2,3,1
kbxra,5,6,1
ozmvwggp,4,5,1
mfxw,3,3,2
uphka,2,3,1
yqst,1,2,1
vpqj,1,2,1
fgep,2,3,1
fxys,8,9,1
deoz,4,4,2
fxyq,37,27,2
apvu,1,2,1
panx,1,2,1
yqmm,1,2,1
pagk,1,2,1
fgbr,3,3,2
icxq,1,2,1
wllla,1,2,1
teuc,2,3,1
uzjmkkku,2,3,1
cpnzelww,1,2,1
apqo,4,4,2
teuk,1,2,1
hmfrakii,1,2,1
rrwva,1,2,1
deyw,1,2,1
icts,1,2,1
fxog,5,6,1
tepw,1,2,1
jzwg,70,69,2
paeg,9,9,2
lssswezx,3,3,2
paep,1,2,1
apml,1,2,1
icvu,6,7,1
ivyfa,1,2,1
yorja,1,2,1
rkln,1,2,1
brsvhpmc,38,37,2
mgbp,1,2,1
apnr,1,2,1
vpzf,1,2,1
fhnm,3,3,2
maeu,1,2,1
asdm,1,2,1
asdg,2,3,1
fzzmbluw,1,2,1
ftbnc,3,4,1
nksihxns,1,2,1
alnvugic,1,2,1
phay,5,6,1
tkqf,1,2,1
xqvyzook,1,2,1
phgr,8,9,1
fhth,2,3,1
tkrs,1,2,1
vmem,2,3,1
tkov,6,6,2
vpora,4,5,1
asjk,1,2,1
tzridlbn,1,2,1
tkus,2,3,1
phkk,1,2,1
phkq,7,8,1
vlyw,1,2,1
asjx,1,2,1
hztfnkrc,1,2,1
hztma,5,6,1
rjrq,1,2,1
ymzf,1,2,1
momfa,1,2,1
rjqz,3,4,1
tkst,1,2,1
tktq,1,2,1
wlgjxikc,1,2,1
zecfa,1,2,1
fynv,2,2,2
rxarxdcv,1,2,1
macm,1,2,1
cbmijsmz,8,9,1
vdnnwygt,5,6,1
asrh,1,2,1
zophb,2,3,1
phmu,1,2,1
asub,1,2,1
astl,14,6,5
tjzm,1,2,1
asup,2,3,1
vmqu,1,2,1
fhco,2,3,1
anvla,1,2,1
fhbz,1,2,1
wniqycsq,2,2,2
wpwca,1,2,1
cywsa,1,2,1
vmvg,1,2,1
aszo,2,3,1
enygvbih,4,5,1
mayt,10,7,2
phux,3,2,3
fhde,7,7,2
fhgl,4,3,3
zutydymh,2,3,1
dyfhqhul,1,2,1
ndzsnzxb,1,2,1
vmlo,1,2,1
rjar,1,2,1
