rootScript, transitiveSuccessors, treeDepth, treeWidth
ynlf,1,2,1
knixa,1,2,1
chmnb,1,2,1
iljwa,1,2,1
ehleleje,1,2,1
wvaokldy,1,2,1
phzz,1,2,1
adqvhqwu,6,7,1
jrfndqzt,4,5,1
fhje,2,2,2
gakea,1,2,1
klhsa,2,3,1
ynju,1,2,1
vtyzfkkz,1,2,1
tkby,1,2,1
agsja,4,3,2
fzab,3,4,1
aaczyknp,2,3,1
ynqo,46,14,7
vewka,23,7,13
ymjsa,4,5,1
jephynjm,3,3,2
atby,1,2,1
fzbj,6,6,2
dqaob,1,2,1
jrcpckjc,1,2,1
fzck,2,3,1
sspna,1,2,1
gvwja,7,4,5
fzbp,1,2,1
vndy,3,4,1
pweqa,7,7,2
tlok,1,2,1
pgai,3,4,1
hzjgvfxu,2,2,2
arbp,1,2,1
fiwk,1,2,1
fiwg,3,4,1
argd,1,2,1
qjqfa,1,2,1
numwa,1,2,1
ncwbhjnj,3,4,1
epcva,1,2,1
pgcw,1,2,1
pgcv,1,2,1
arhg,2,3,1
fixp,2,3,1
ynvt,4,5,1
fzgb,6,6,2
tlsi,1,2,1
areb,1,2,1
pgeh,2,3,1
ytksb,1,2,1
kmkyhejb,31,26,3
arjy,3,4,1
tlun,4,5,1
wjhea,9,4,6
tlvp,8,8,2
tlvt,1,2,1
pght,1,2,1
pgjn,20,14,3
ripx,1,2,1
nrjua,13,12,2
hhnqa,12,11,2
twkbyebq,2,3,1
fzmz,2,3,1
ugyjqnzu,6,6,2
pgkt,8,8,2
fzpy,1,2,1
rrtya,5,4,3
bgxqxdvs,5,5,2
vntj,2,3,1
artc,2,3,1
fzsn,1,2,1
pcwsb,1,2,1
ffdva,2,3,1
ifixa,1,2,1
fibs,8,6,3
pgoj,1,2,1
arsh,6,7,1
fzrf,2,3,1
ghueylnz,1,2,1
arrl,1,2,1
vnui,6,5,2
alcha,2,3,1
teosb,1,2,1
fzti,1,2,1
mieib,1,2,1
pncvthcj,1,2,1
fihc,2,3,1
vnwg,19,16,3
dslka,1,2,1
vnwr,9,10,1
iqgltgyb,1,2,1
xrsza,1,2,1
pgss,2,2,2
smbgjrxx,1,2,1
wpxea,2,3,1
tlby,1,2,1
jnzsrthu,1,2,1
fiko,1,2,1
zbkjvqjp,3,4,1
tbzpa,1,2,1
tlhg,1,2,1
pgzn,4,5,1
mtcea,1,2,1
fihj,1,2,1
fihi,1,2,1
aryp,2,3,1
fihe,5,6,1
drtbopen,1,2,1
arzf,7,7,2
tljq,2,3,1
hxzua,1,2,1
teyifjlz,1,2,1
biena,1,2,1
vnor,1,2,1
lpncaabb,1,2,1
bzbmdivo,1,2,1
yfmhb,1,2,1
ridd,2,3,1
vexla,2,3,1
vnrh,4,4,2
anwea,36,21,3
ribt,1,2,1
fimi,2,3,1
gvxka,6,7,1
rhyi,4,5,1
mcnq,13,9,3
pfdd,1,2,1
vkdf,1,2,1
sqxva,2,3,1
zlbufcyx,1,2,1
vkbg,5,6,1
sbpjnery,1,2,1
jmkpzthu,1,2,1
ykpi,1,2,1
tiig,1,2,1
uclxohtr,1,2,1
ykoy,3,3,2
yknc,4,5,1
agtya,3,4,1
rhsw,2,3,1
ykms,1,2,1
incxzwtx,35,34,2
wmjflodd,3,3,2
tiuo,5,4,2
cwmdqjuw,23,21,2
tiuh,1,2,1
ivusa,3,4,1
bmjezsvg,1,2,1
kbas,2,3,1
mcgp,1,2,1
autg,2,3,1
mcfv,2,3,1
vjwo,2,3,1
bbdxa,1,2,1
yfawaell,2,3,1
tisz,3,3,2
auvw,1,2,1
ifhja,1,2,1
vjxt,1,2,1
rjmda,1,2,1
glwfb,1,2,1
auos,1,2,1
dejofmvb,6,4,3
utfzargj,1,2,1
sxusa,1,2,1
vjsr,1,2,1
ykto,1,2,1
tipt,2,3,1
jvlpnykl,2,3,1
kain,1,2,1
hnbra,8,8,2
rlwoa,1,2,1
xbkza,3,3,2
dbarlscj,1,2,1
rhge,3,4,1
kafj,27,24,3
rhfl,1,2,1
jwhhgish,3,4,1
auwz,1,2,1
kqbioori,1,2,1
aunfa,47,8,15
hzvka,2,3,1
azvka,1,2,1
tifp,1,2,1
vkku,7,4,5
gtooa,6,7,1
yflrzjzc,1,2,1
yliz,3,4,1
tidc,1,2,1
xxhbzfzh,4,5,1
avgz,3,3,2
movkizbj,1,2,1
hayetymj,125,23,25
hbjsb,1,2,1
mcrl,14,3,10
vkep,1,2,1
gmfkdrdv,3,3,2
auromcep,1,2,1
pfvq,4,5,1
kajp,2,2,2
rgys,4,5,1
hxzbcwri,1,2,1
ylgj,3,4,1
dadg,3,4,1
vlce,1,2,1
rgug,1,2,1
vldb,1,2,1
qvhypqmn,1,2,1
fkxu,1,2,1
tjpo,2,2,2
mbly,1,2,1
plpjdsqf,1,2,1
suieeqpw,1,2,1
nuowa,1,2,1
unbca,1,2,1
atgt,3,4,1
dabc,1,2,1
fkxj,1,2,1
nexglztz,1,2,1
tjkl,2,3,1
korvwcnp,6,7,1
rgtu,13,12,2
mbht,1,2,1
fkuu,6,6,2
veuza,4,5,1
fkuw,2,3,1
hewka,1,2,1
rgtm,3,4,1
unbfb,3,4,1
fkvf,2,3,1
vkze,3,2,3
mbch,2,3,1
mbcv,1,2,1
rgpe,9,6,2
xbmda,2,3,1
atrj,2,3,1
iepcczpl,1,2,1
ghsyd,2,3,1
ertqzyfl,1,2,1
rgjp,1,2,1
ylvt,3,3,2
rgjs,1,2,1
nlcokrjm,1,2,1
ozbjuhcb,2,3,1
duuvjrkt,4,5,1
atmi,1,2,1
yefddcpm,1,2,1
vkxc,1,2,1
ymdm,1,2,1
rgew,5,6,1
mbzn,1,2,1
yrcna,18,14,2
mepha,1,2,1
perd,2,3,1
wlpqb,2,2,2
atzb,1,2,1
xniertjj,16,16,2
stflzejf,10,10,2
vlof,2,3,1
tiwc,1,2,1
ymbg,1,2,1
wbhlppcm,2,3,1
fkdn,4,4,2
aufm,1,2,1
tmrbtmfb,1,2,1
ofzyknxx,1,2,1
ksmjykck,6,7,1
tjef,2,3,1
udfmuwko,1,2,1
fkry,5,6,1
cabdkyyy,2,3,1
zqjpa,7,8,1
daxnxazi,1,2,1
fkqq,2,3,1
znqnrgft,7,7,2
fczhcjye,1,2,1
gvzfa,1,2,1
vlmb,1,2,1
tgnwa,2,3,1
vlmv,1,2,1
rqnma,4,5,1
petq,28,16,4
zafsiyuw,1,2,1
qhyoa,1,2,1
daht,1,2,1
tjdj,1,2,1
yorzwofw,1,2,1
mbqg,2,3,1
tjby,12,8,6
peuj,1,2,1
ymkr,1,2,1
aednzsyv,3,4,1
shewwinh,4,5,1
cbvha,1,2,1
mnfe,2,3,1
hfhqa,5,6,1
ezpz,1,2,1
ezly,6,7,1
iclngxfi,9,10,1
axev,1,2,1
axfl,5,5,2
tomz,10,11,1
hembidgy,1,2,1
axkc,3,4,1
mnis,1,2,1
kcre,1,2,1
axkn,4,2,4
hvyu,2,3,1
kcrz,1,2,1
penohrpi,1,2,1
vzgf,2,3,1
yuvovztn,2,3,1
toqu,3,4,1
gagca,1,2,1
mnky,1,2,1
tqxywlrb,3,2,3
awyoaacc,2,3,1
vzhe,3,4,1
yjhf,2,3,1
yhseb,1,2,1
kcfh,3,4,1
uzgba,1,2,1
bndib,1,2,1
cybl,3,3,2
yizd,9,10,1
vzkb,22,5,8
todb,2,3,1
xgkdgurb,7,5,3
eqnujhtx,4,5,1
ezej,5,5,2
rlnlhrtn,6,6,2
lebva,1,2,1
nxzpxvsm,2,3,1
qptvogwq,1,2,1
tgqjzhnh,7,8,1
axbq,2,3,1
axdb,30,5,25
ezlh,11,8,2
mnrt,1,2,1
nelma,2,3,1
axcx,1,2,1
kcjz,3,4,1
axct,3,4,1
vzpv,1,2,1
mnsy,16,15,3
tuxya,2,3,1
datefiig,2,3,1
anisa,1,2,1
rfhk,1,2,1
ozpm,11,4,5
fzqcstcn,1,2,1
awun,1,2,1
mmsz,2,3,1
ozol,1,2,1
chzwa,1,2,1
lkcfa,1,2,1
ixqvowiv,6,6,2
ozru,1,2,1
ghzuadqo,2,3,1
ldgygnrm,7,5,2
vyrt,11,11,2
awsv,1,2,1
rfhw,25,24,2
flsx,2,3,1
okmpa,2,3,1
ohzkb,9,4,6
rflf,3,3,2
rlzoa,8,7,2
cxlz,4,5,1
pvlsiyny,1,2,1
hwjx,1,2,1
jrabxlvo,1,2,1
ulnea,13,12,2
vytr,6,6,2
hwmh,1,2,1
obpuelbh,1,2,1
cxlu,2,3,1
ozvk,1,2,1
hwmy,1,2,1
awxz,7,8,1
flvg,2,3,1
rfmp,1,2,1
fltq,6,6,2
kdev,2,3,1
gxtma,1,2,1
mmzl,1,2,1
qukla,4,5,1
hwlp,2,3,1
awnu,1,2,1
aaihptlx,1,2,1
hwob,1,2,1
cxrf,1,2,1
vyzt,1,2,1
raiklnzg,18,16,2
awmo,2,2,2
awmq,5,6,1
ozgg,1,2,1
kcvs,6,7,1
jupzawzw,2,3,1
awlx,4,5,1
kcvb,3,3,2
xduka,3,3,2
flhr,1,2,1
hwps,2,3,1
ymxga,2,3,1
mnbr,1,2,1
ijpsfhht,1,2,1
awrh,3,4,1
hffddspy,1,2,1
bbkqa,1,2,1
tozq,3,4,1
toyi,2,2,2
fllq,1,2,1
mmeq,1,2,1
nncra,5,6,1
tppm,12,10,2
mmft,1,2,1
hwyo,4,3,3
evtpnfmp,2,3,1
nwsqaslj,1,2,1
vueejwgr,15,13,2
ijsqecxn,1,2,1
awec,1,2,1
idkra,2,3,1
aweg,3,4,1
ykdm,4,5,1
aweo,1,2,1
tpnh,5,6,1
awew,1,2,1
fnhf,10,10,2
ykkp,2,3,1
awgd,4,3,2
berxavwm,4,4,2
tpth,5,6,1
tptk,3,3,2
qqdrgniy,10,10,2
rdzq,1,2,1
awhb,1,2,1
rdzi,1,2,1
mmgx,1,2,1
awic,1,2,1
ijdva,6,7,1
awjb,1,2,1
mmhq,1,2,1
mmhj,1,2,1
awiz,4,5,1
mmne,1,2,1
hxbq,3,4,1
xwspnhkq,1,2,1
sexea,1,2,1
oyym,2,3,1
ahqemsbz,5,5,2
hmkswzui,2,3,1
fmxr,37,36,2
fmzj,4,5,1
dchdrvhy,33,32,2
czes,1,2,1
czet,1,2,1
ghdrb,2,3,1
hxfj,1,2,1
ykcl,3,4,1
czgr,11,9,2
fnaf,1,2,1
oyyw,8,8,2
gmchbwek,4,5,1
czij,1,2,1
kbgs,2,3,1
mmqe,38,39,1
hxdz,1,2,1
awat,3,2,3
anffpsen,3,4,1
tebpa,1,2,1
rehn,1,2,1
avrq,1,2,1
olaoetut,2,3,1
nixsfjep,1,2,1
hxkm,14,13,2
wmbyletz,8,9,1
mlsy,3,4,1
mlrx,1,2,1
eksha,4,5,1
hqorrgze,1,2,1
fmpv,3,4,1
avss,2,3,1
avvj,4,5,1
vzzl,2,2,2
mmtwa,12,13,1
bblja,1,2,1
avug,10,11,1
jzcroxmt,8,8,2
avxq,1,2,1
rejh,1,2,1
kihpbjrw,1,2,1
mlwu,1,2,1
qptzb,1,2,1
oyrs,18,15,4
jhlbgwhi,1,2,1
fmtr,1,2,1
vzwp,5,5,2
avwi,1,2,1
tgtfzuav,8,7,2
qnczrsli,1,2,1
ohyka,1,2,1
gwfkfbjn,1,2,1
fmks,37,13,5
kbwi,12,11,2
iptcklyy,3,3,2
azkueztq,15,14,2
fteva,2,3,1
vctqzygd,1,2,1
urhva,9,9,2
kbvn,7,6,2
twzba,2,3,1
kbup,7,5,3
rcplsxes,6,6,2
cytb,1,2,1
aecwa,1,2,1
xfjlakkc,2,3,1
kbtk,1,2,1
fmoi,1,2,1
hxwg,11,12,1
resl,2,3,1
cyuo,5,5,2
avmk,6,4,2
hxuu,2,3,1
avps,1,2,1
rere,2,3,1
avok,6,4,3
hxtm,1,2,1
yjox,2,3,1
fohy,3,4,1
wulha,2,3,1
nukjvfib,4,4,2
kewf,1,2,1
ywiya,1,2,1
vxdl,1,2,1
jlikttpq,1,2,1
hldla,4,5,1
wrqmdyer,3,3,2
cwabxrvp,1,2,1
cluvhypn,1,2,1
quvztuct,1,2,1
keyj,1,2,1
paaec,2,3,1
paaea,5,6,1
jlubb,1,2,1
dmgvfcbq,1,2,1
dlzya,2,3,1
adgiipuw,1,2,1
hxzk,8,9,1
hxzt,2,3,1
awuka,1,2,1
rctu,29,29,2
keub,2,3,1
azge,3,4,1
lapcemxf,1,2,1
oxxx,2,3,1
ygnlohul,1,2,1
ijcka,1,2,1
tmfc,1,2,1
oxsl,3,4,1
frzusujv,1,2,1
oxtn,15,14,2
dvazcykr,2,3,1
uvbgxgjs,3,4,1
mpsz,1,2,1
tmax,2,3,1
oxwg,2,3,1
ygwh,3,3,2
hyej,1,2,1
rdgv,1,2,1
ivruadns,6,7,1
fnxj,1,2,1
czrl,1,2,1
xpawa,1,2,1
czqd,1,2,1
vwqk,1,2,1
ygrm,3,4,1
cwkba,1,2,1
czpl,2,3,1
kfjt,1,2,1
tsqbgmsv,8,5,4
hyqh,2,3,1
vwti,4,5,1
bkwea,7,8,1
vwrt,4,5,1
cgdevhmq,8,9,1
moxy,1,2,1
hykg,1,2,1
oysea,1,2,1
ygmh,1,2,1
urima,4,5,1
tmzt,1,2,1
aywz,3,4,1
fntl,4,5,1
rdpy,1,2,1
mpgc,2,3,1
vwyr,1,2,1
tngbpajd,1,2,1
czxn,3,4,1
sxyivtem,1,2,1
uckkpcps,10,11,1
czxc,2,2,2
aysb,2,2,2
mpgh,2,3,1
czwx,1,2,1
vwvr,1,2,1
hysj,4,5,1
ayrw,1,2,1
mdeuuhwk,3,4,1
tmpb,1,2,1
mpal,4,5,1
xkmna,11,11,2
oxfc,1,2,1
ucgcvcyj,1,2,1
kdvg,5,3,2
yahea,18,19,1
eoxha,1,2,1
anztnxlb,5,5,2
aylf,3,4,1
mugezijx,1,2,1
oxbo,10,7,2
avmuxlow,2,3,1
tnmr,2,2,2
kduz,1,2,1
kduh,1,2,1
uquiernf,12,12,2
kduc,1,2,1
ftpgylpt,3,4,1
zogrxatd,1,2,1
fphe,3,4,1
plkghrjj,2,3,1
tnlk,21,13,5
fpim,2,3,1
moji,65,31,25
vyct,1,2,1
fpfz,3,4,1
kdpo,5,6,1
fpfq,1,2,1
hzkc,2,3,1
sppgkuqo,3,4,1
owvb,1,2,1
apwra,8,6,2
owuv,1,2,1
hzhz,2,2,2
dlyra,2,3,1
kdlx,2,3,1
yhzt,2,3,1
fpcr,2,3,1
kdmd,2,2,2
rbze,5,6,1
bxyndmcw,1,2,1
egkla,105,91,2
fpgepxom,1,2,1
kdjz,1,2,1
mosh,1,2,1
hzgg,2,3,1
yhxp,3,4,1
moor,2,3,1
rjyxa,1,2,1
tnar,2,3,1
hzen,4,5,1
aybi,2,3,1
kqcxa,1,2,1
rchc,11,12,1
yhts,5,6,1
hzrd,4,5,1
axym,1,2,1
axyc,4,4,2
hzrk,3,4,1
yhve,1,2,1
hzqw,2,3,1
yhrp,1,2,1
keeu,2,3,1
yhsu,2,3,1
keee,7,7,2
owlu,4,5,1
fowy,13,12,2
yedwnaan,1,2,1
hznj,1,2,1
vxqm,1,2,1
fovn,3,4,1
axxy,5,4,2
qjsibenx,1,2,1
axxc,3,2,3
yhny,1,2,1
kebl,9,4,5
ajgya,4,4,2
soriehxs,1,2,1
owid,1,2,1
tnxk,2,3,1
axpy,1,2,1
hzyn,2,3,1
qfjsa,4,4,2
yhjf,5,5,2
nuflargk,2,3,1
fopu,2,3,1
fopr,1,2,1
owej,2,3,1
rclk,1,2,1
hzxd,1,2,1
ipcea,1,2,1
owcn,10,11,1
uljsa,2,3,1
lzgyb,3,4,1
oodmmtel,1,2,1
yhfp,1,2,1
awufa,3,4,1
axpr,1,2,1
hvsrmwuq,1,2,1
bybzlcxm,1,2,1
hrvg,74,26,6
fqae,1,2,1
rizvatwt,7,6,2
yeqz,3,3,2
jjdfa,2,3,1
vvej,6,5,2
mjif,1,2,1
fqcr,1,2,1
mkonb,3,3,2
xybya,1,2,1
rawj,1,2,1
rawi,1,2,1
vvdv,4,3,2
zknvvong,5,6,1
fqey,5,6,1
svgqafvw,2,3,1
tspf,2,3,1
ulica,3,3,2
yeuo,1,2,1
cruegkft,2,3,1
avezxabp,1,2,1
tsro,2,2,2
fqfk,1,2,1
gjayrsbv,6,6,2
hrzr,2,3,1
glrvmgmn,1,2,1
muzya,2,3,1
hrmw,1,2,1
xiega,3,4,1
ebrra,2,3,1
cqzwoxdw,12,10,2
kgyu,1,2,1
rnvla,1,2,1
tsvb,1,2,1
kgyo,1,2,1
hbdfb,3,3,2
hrnm,1,2,1
tsxw,1,2,1
lmivb,1,2,1
hrqk,1,2,1
rark,3,4,1
mjae,1,2,1
rnvid,2,3,1
mjaf,3,4,1
utysymyj,1,2,1
tszh,1,2,1
vvag,143,12,20
mckga,2,3,1
jvqlxrzs,3,4,1
mivr,1,2,1
vusc,1,2,1
hsir,1,2,1
xawtqwlx,2,3,1
zgdcaked,3,3,2
vuud,3,4,1
khdc,7,8,1
trxnxuty,31,29,2
xznlggkh,1,2,1
wlhsa,1,2,1
vuup,1,2,1
mixi,9,5,3
ttay,19,12,3
fpsv,2,3,1
ajkdb,4,5,1
erysb,1,2,1
gvmua,1,2,1
pheea,1,2,1
ttbc,1,2,1
hslq,12,9,3
cmyykqvw,4,4,2
khgc,3,4,1
vuhz,3,4,1
mikt,3,4,1
milr,3,4,1
yehf,1,2,1
mimz,1,2,1
ytbda,3,4,1
huehiyah,10,10,2
fpzd,6,7,1
vumj,1,2,1
fpzv,1,2,1
vumd,1,2,1
hsbu,1,2,1
vult,2,3,1
ttis,8,6,3
ruygafoz,2,3,1
ctbx,1,2,1
vunp,1,2,1
khnm,1,2,1
ctdb,1,2,1
semhtksj,8,9,1
fltfhiri,1,2,1
vwgm,1,2,1
fsjxjzqx,1,2,1
frdu,19,18,2
kfmy,12,11,2
npqga,6,6,2
zmopa,1,2,1
ijwuaokt,37,11,7
midz,24,25,1
vwei,2,3,1
ttnh,2,3,1
neooa,1,2,1
ttlu,1,2,1
rjsfa,2,3,1
mevtb,4,5,1
miix,3,4,1
cvbd,2,3,1
apqga,1,2,1
frfv,1,2,1
htkvzmsk,2,3,1
hsrd,1,2,1
vxfixyas,6,4,3
yfzw,12,10,4
frks,15,7,5
cxwjqvmo,93,77,3
ttue,1,2,1
mknxa,6,4,3
pexua,6,5,2
ygcs,2,3,1
vexrxpjs,33,28,2
vwbf,1,2,1
vwbn,45,25,12
froi,1,2,1
ttze,2,3,1
htygulwz,5,6,1
kfxh,2,3,1
ttxy,1,2,1
wnnib,4,4,2
htjz,1,2,1
vvty,1,2,1
htjn,1,2,1
extfapqr,7,7,2
vvvb,1,2,1
mhup,1,2,1
faax,3,4,1
azqz,1,2,1
azsi,2,3,1
eyrcweax,4,5,1
fadz,2,3,1
wisxbhzh,4,5,1
vvye,3,3,2
bcxbvyip,4,5,1
nvgeqtiq,1,2,1
ezcpa,1,2,1
yfhe,1,2,1
fafc,2,3,1
ralx,1,2,1
htlo,1,2,1
rain,4,4,2
tuck,2,3,1
qhnmb,1,2,1
htmh,44,7,21
vvmf,6,7,1
fzftvnvd,4,4,2
lkqvmehr,1,2,1
azyp,1,2,1
kghj,2,3,1
tmfcwebp,2,3,1
oytha,2,2,2
htcg,2,2,2
bgnpirfb,2,3,1
rjrqa,2,3,1
gzusa,5,6,1
jlqja,2,3,1
fakx,1,2,1
tugy,2,3,1
mhkl,1,2,1
racq,1,2,1
htfc,2,2,2
htfn,2,2,2
utoqb,1,2,1
gwwzawbp,1,2,1
mhqk,5,6,1
vvoh,3,3,2
htdk,3,4,1
htdq,4,5,1
vvnz,1,2,1
htdv,1,2,1
htec,1,2,1
kgkn,3,3,2
tukr,1,2,1
eecoa,2,3,1
vmpzwxyu,2,3,1
pavsa,2,3,1
faxs,1,2,1
ycqj,2,3,1
vtbg,1,2,1
tqnl,2,3,1
tqnd,8,4,5
kiyk,2,3,1
cwbh,10,5,5
pigpjmjz,6,6,2
kixe,22,17,2
mljk,2,3,1
tqhg,4,3,2
mlkc,10,11,1
tqgs,1,2,1
kiqw,6,7,1
mlio,2,3,1
fasn,3,4,1
ycmp,7,5,3
labyrgnt,2,3,1
opnblvih,2,2,2
tqhs,1,2,1
fbaw,1,2,1
cvzr,5,6,1
fsqr,1,2,1
whcnb,2,2,2
vszq,1,2,1
idfda,3,3,2
cvyt,2,2,2
yczc,2,3,1
fiozywld,1,2,1
nkzea,2,3,1
jlgsnxin,15,12,2
tqud,1,2,1
cvwt,1,2,1
htre,2,3,1
fovma,1,2,1
mlbi,15,15,2
mleb,1,2,1
bhlfnssn,5,6,1
vswb,1,2,1
wlfqa,1,2,1
frvj,1,2,1
xjjhbffe,1,2,1
kzlda,2,3,1
frww,6,7,1
frws,2,3,1
gjmza,4,4,2
cvrz,2,3,1
rvmqmdgx,2,3,1
cvof,1,2,1
lkfkbaxy,1,2,1
ypnyygjm,5,5,2
kjjg,3,2,3
ycbq,1,2,1
huqz,5,6,1
fbdh,6,7,1
vsmo,2,3,1
tqwr,1,2,1
fbdv,18,6,9
ysqxzsap,2,3,1
cvmm,1,2,1
wlmwkltw,22,13,6
anpvd,1,2,1
frsd,2,3,1
mkxj,1,2,1
fbei,1,2,1
kjdj,3,4,1
kjee,1,2,1
frtd,2,3,1
gjmyb,5,5,2
huln,1,2,1
tqyv,8,8,2
slusa,1,2,1
kjfr,2,3,1
fruv,1,2,1
humr,1,2,1
fbqp,1,2,1
trdf,1,2,1
livza,1,2,1
mksu,1,2,1
ghixnshp,2,3,1
cvjp,1,2,1
nkwfkown,1,2,1
ifzpgisn,2,2,2
fsbg,1,2,1
gufircsn,1,2,1
fbnt,3,3,2
fbns,1,2,1
fsco,1,2,1
algtgfzy,1,2,1
qgiolgps,4,4,2
hubl,3,4,1
vsdz,1,2,1
vsee,1,2,1
hubd,1,2,1
trao,1,2,1
kiyoeoll,3,3,2
mkpu,9,6,2
vsfj,2,3,1
kwmua,4,4,2
bgsdgwex,1,2,1
cvby,1,2,1
hwowcbhq,4,5,1
dklea,1,2,1
fqdvlqwl,2,3,1
khwf,1,2,1
cpqyackw,1,2,1
sszma,1,2,1
lunza,4,4,2
tzcoa,1,2,1
fbyb,1,2,1
fbyq,1,2,1
ydst,3,4,1
fwvtntbw,2,3,1
jsqba,2,3,1
trkr,1,2,1
trkj,3,4,1
mkik,1,2,1
vube,2,3,1
vuaz,12,5,8
vuav,2,3,1
eggec,1,2,1
ftfn,5,5,2
trwz,2,3,1
mkfx,9,10,1
lmftillb,1,2,1
ctsigkri,14,14,2
eedxa,3,4,1
panekkry,1,2,1
usuiqgdi,1,2,1
lwhzrsvk,3,3,2
trwr,1,2,1
bmxsdgdr,8,8,2
lwywa,2,3,1
ftsr,1,2,1
ftrx,2,3,1
huvl,3,3,2
wdyssoth,3,4,1
ydyb,1,2,1
aaoweirj,4,5,1
khzx,3,4,1
ftpl,2,3,1
hutt,2,3,1
jqcybimd,2,3,1
ydvr,1,2,1
oyuya,4,4,2
trrj,1,2,1
ekyea,1,2,1
vtwo,6,3,5
khxd,2,3,1
