rootScript, transitiveSuccessors, treeDepth, treeWidth
cwqb,1,2,1
vttv,2,3,1
ujdja,1,2,1
oyvya,2,2,2
waxsdwvy,1,2,1
ydcn,4,5,1
uagshylg,2,3,1
cwsf,3,4,1
vtst,2,3,1
ydcf,4,5,1
gvpya,3,3,2
kifs,2,2,2
aeaoa,1,2,1
kich,1,2,1
fsvo,4,3,3
vtpz,5,6,1
puwvhqbe,5,5,2
wujieuvf,5,6,1
qemniqgc,6,6,2
cwnj,1,2,1
fsto,1,2,1
dfwca,1,2,1
tryz,1,2,1
anczylnr,2,2,2
vtnp,2,3,1
fsup,1,2,1
fcgj,11,10,2
kipg,3,3,2
mjtb,2,3,1
vtmi,2,2,2
fruergdw,1,2,1
cwjs,5,6,1
ygjshimh,2,3,1
eeorzcap,2,3,1
vtlh,1,2,1
uznja,2,3,1
awzcftns,1,2,1
mjoz,1,2,1
vhiwacxm,2,3,1
qhgbrtnr,4,4,2
vtiw,1,2,1
fcng,12,8,3
fcmy,2,3,1
uqzzfnue,1,2,1
xrcvdgak,3,4,1
ydhp,4,5,1
vtfp,8,8,2
mcnea,1,2,1
zixreztn,1,2,1
vtgv,1,2,1
mjom,2,3,1
morsb,1,2,1
cwgz,3,4,1
kijx,3,4,1
lpmu,10,11,1
uwudfsju,8,4,4
twcy,2,3,1
hmbh,1,2,1
sslskjyi,16,11,3
bqysvcbv,1,2,1
wbkq,2,3,1
twed,1,2,1
hmex,9,6,4
nopza,1,2,1
pejda,1,2,1
nztp,6,4,2
wbjd,1,2,1
wbjk,2,3,1
drht,2,2,2
ospoaeqs,8,8,2
pqxk,2,3,1
pqxe,2,3,1
vcwtqtwp,1,2,1
hmfc,1,2,1
bphv,2,3,1
pysbnguo,5,6,1
nzyq,4,5,1
rdjiykwe,3,4,1
pqzq,10,10,2
wbop,9,9,2
mzpmfzqo,1,2,1
cpatwbex,3,4,1
wbny,1,2,1
nzxt,4,4,2
kzuka,3,4,1
jxbw,1,2,1
twlc,4,5,1
pqzz,1,2,1
twjv,1,2,1
tqezfoer,3,4,1
glturmnr,1,2,1
drqt,1,2,1
twmr,10,5,4
zvbwdfql,1,2,1
wbcw,3,3,2
lpwy,6,6,2
nzlt,1,2,1
twlu,1,2,1
xzema,1,2,1
drpc,4,5,1
klqwa,5,3,4
vvygavrp,1,2,1
qpoga,3,4,1
nzoq,10,5,3
twnm,1,2,1
hmnr,1,2,1
hmnw,1,2,1
nznj,5,6,1
avsowuru,8,9,1
hmqz,1,2,1
twrn,3,4,1
wbgv,3,4,1
zllzotbe,1,2,1
ncoyraoe,1,2,1
wbxv,1,2,1
anueotkh,2,3,1
dqyx,1,2,1
pogybvaf,1,2,1
wbyv,1,2,1
albuziez,2,3,1
hmud,2,3,1
zyzja,9,6,3
tvty,1,2,1
priw,6,4,2
tetpmvyl,5,5,2
tvwd,4,3,2
bpwd,1,2,1
bpxh,1,2,1
hygja,2,3,1
ccxkqeym,2,3,1
tvyd,1,2,1
drau,2,3,1
wsmvongw,2,3,1
hgxqfmsc,11,8,3
gccrb,40,28,5
gzhkqwwj,1,2,1
wbpca,45,11,14
bppo,1,2,1
dniujbnr,2,2,2
prqv,1,2,1
aoxpygyx,1,2,1
lpin,1,2,1
ehyhb,1,2,1
gprya,1,2,1
dreu,1,2,1
ookha,1,2,1
jwjl,3,4,1
oalga,12,6,4
wahl,1,2,1
pmowa,1,2,1
dqfk,3,3,2
tvau,2,3,1
wage,1,2,1
qgfma,5,6,1
boeg,5,4,2
jwnw,3,3,2
jwlh,1,2,1
dqls,2,3,1
premc,7,5,4
aingb,1,2,1
waan,1,2,1
ghbiffbh,9,9,2
wllmurvh,1,2,1
barqa,1,2,1
bnzr,4,4,2
browzzgw,2,3,1
aaisa,11,12,1
blirvdkz,11,10,2
vegxa,15,13,2
axmxcgxn,1,2,1
jwdj,28,13,7
psbo,1,2,1
wabu,2,3,1
ihslb,2,3,1
hlsi,2,3,1
turj,1,2,1
lqar,2,3,1
borm,1,2,1
hlqf,9,7,2
nbreb,2,3,1
wawr,3,3,2
xrrbmrbp,2,2,2
obutyncj,1,2,1
psln,2,2,2
tuve,1,2,1
lqbk,7,7,2
goopb,1,2,1
eblsb,2,3,1
lqbz,2,3,1
sbmgb,1,2,1
hlur,2,3,1
bowr,8,9,1
bojp,1,2,1
lqfp,6,7,1
waof,1,2,1
tuxq,3,4,1
axuca,1,2,1
jkelqqog,12,11,2
kckzineo,3,4,1
bolw,2,3,1
sbytmgpz,2,2,2
wauu,3,4,1
urccsrem,2,3,1
psvc,27,25,2
bonx,4,4,2
mhpztygt,6,7,1
effgvltj,2,3,1
bnee,1,2,1
bneb,1,2,1
izjirjff,8,7,3
wdqz,1,2,1
jvjr,1,2,1
kdjra,1,2,1
nxrl,3,4,1
jhera,1,2,1
nilrjzhl,7,5,2
axolsujt,2,3,1
slwgwtwy,2,2,2
hkeb,1,2,1
cmeeifdr,1,2,1
jnojc,2,3,1
yaxv,1,2,1
swida,1,2,1
wdmz,4,3,3
jvgd,2,2,2
yayu,5,6,1
ixkwa,1,2,1
psws,5,6,1
qgcha,1,2,1
tbkhqhkx,1,2,1
tyhc,3,4,1
lnji,1,2,1
lnjm,2,3,1
ybfm,4,4,2
jvcs,2,3,1
pteh,2,3,1
nxji,2,2,2
rugtsvdh,2,3,1
wdhg,4,3,3
jvej,1,2,1
efrga,1,2,1
ptgr,5,6,1
lnxu,2,3,1
bmzc,5,6,1
evqtzlhd,1,2,1
nxgk,2,3,1
ybbx,15,12,3
tyow,1,2,1
rqkmrgkx,1,2,1
bmvn,12,11,2
wgfba,1,2,1
ybdw,28,4,25
jvab,1,2,1
xngza,1,2,1
ydcjabgn,2,3,1
ybev,2,3,1
lnrt,1,2,1
ybox,1,2,1
ybnr,2,3,1
hkkcsrfq,3,4,1
wech,2,3,1
bnrx,4,5,1
ybqy,1,2,1
pxgbwgwy,1,2,1
ybqg,3,2,3
hkuw,14,8,3
bavba,1,2,1
suela,2,3,1
txuo,1,2,1
wfwujpwu,12,13,1
grsea,2,3,1
haupa,1,2,1
hkqb,1,2,1
hkqf,3,2,3
ptkn,3,4,1
ifoirfif,1,2,1
txxf,1,2,1
rovfa,2,3,1
rffba,1,2,1
tybe,6,6,2
wdyn,1,2,1
yxdjjduh,3,4,1
bnju,14,11,2
jurz,1,2,1
jusr,5,6,1
bnkd,1,2,1
apvyeanf,17,14,3
iecjzyky,6,7,1
snfnjqxv,2,2,2
julk,6,4,3
julr,22,5,12
hvqnknvo,1,2,1
adeyctqb,2,3,1
hkyd,1,2,1
nxyj,1,2,1
nxye,1,2,1
wdwz,1,2,1
tyan,1,2,1
hkzc,1,2,1
bngf,3,4,1
tyab,1,2,1
jukr,3,4,1
bmag,1,2,1
txkm,2,3,1
ujjyyawz,1,2,1
jukg,1,2,1
nuklrbhz,8,8,2
loqt,4,5,1
vzftfots,3,4,1
kplca,1,2,1
yejymcfk,2,3,1
murfcrvk,2,3,1
juiq,6,4,4
toejc,2,3,1
nyuc,2,2,2
nyud,20,4,17
aagya,2,3,1
zvvgnurg,1,2,1
akwba,2,3,1
nyrr,1,2,1
twpmb,4,5,1
nyqo,1,2,1
hqfmobqx,1,2,1
jucg,1,2,1
yutuofns,1,2,1
jucv,9,9,2
lcnmysfd,3,3,2
loyc,3,4,1
vktqypxk,3,4,1
eirjrkii,3,4,1
vxcsa,1,2,1
wcex,3,3,2
hjgg,3,3,2
hjhe,4,5,1
losv,6,6,2
auglzdhl,3,3,2
zmjeujce,1,2,1
brlmzmku,9,6,4
lorq,1,2,1
jtzu,1,2,1
jtzq,8,7,2
upaxigwb,3,4,1
nyhq,1,2,1
losn,3,4,1
bxowa,1,2,1
hjse,1,2,1
yaoq,2,3,1
hjrp,2,3,1
uhqqb,1,2,1
puqh,5,4,2
xdejvort,5,6,1
axvwa,2,3,1
loap,1,2,1
mnqea,9,9,2
aglhrzcy,3,4,1
bmqk,16,14,2
ehuxa,4,4,2
jnoza,5,6,1
twzv,4,5,1
onijrhiv,1,2,1
tevclzun,2,3,1
nzfm,21,20,2
bmro,4,5,1
dnvy,1,2,1
nzgw,57,28,10
escma,13,14,1
jtwy,1,2,1
ohiuktbq,2,3,1
bmmy,2,3,1
yajh,1,2,1
bmml,3,3,2
hdfda,1,2,1
twvh,1,2,1
bmnv,2,3,1
wczo,2,2,2
hjlx,5,6,1
bmnm,1,2,1
gomha,12,13,1
yaht,1,2,1
qdsticvx,5,6,1
vlnra,1,2,1
jtpv,1,2,1
ihuda,1,2,1
loip,1,2,1
kmjnqxib,1,2,1
wczg,3,4,1
jtqy,1,2,1
jtnd,2,3,1
bmkz,7,5,3
diqca,2,3,1
zejcsvti,1,2,1
bmdd,1,2,1
bykmlkeu,2,3,1
lodi,1,2,1
jtlc,4,5,1
otcwa,1,2,1
bmdv,15,14,2
qkgma,54,52,2
jtlz,2,3,1
bmdk,7,8,1
wctm,2,3,1
loen,1,2,1
puvm,2,3,1
otduozro,3,4,1
hjum,1,2,1
aplhb,1,2,1
nyzg,1,2,1
rxjm,17,4,12
nrdhndao,12,12,2
hqrs,4,4,2
dxdifrak,2,3,1
bkso,1,2,1
nvcj,3,4,1
rxkx,2,3,1
rxme,11,12,1
bxixa,6,7,1
hqvc,1,2,1
xzwi,2,3,1
hquu,1,2,1
pvib,3,4,1
pvij,1,2,1
bkxg,1,2,1
xzyc,1,2,1
lucr,1,2,1
nvgh,1,2,1
hqyo,1,2,1
ludc,2,3,1
hqxs,2,3,1
drxca,2,3,1
lxeva,6,3,4
eikenrye,1,2,1
fimra,5,6,1
hqyv,1,2,1
bkzw,1,2,1
hqjf,2,3,1
dvrn,2,3,1
tyzra,6,5,2
jtbu,1,2,1
nvjs,21,6,14
rxrr,1,2,1
nvjt,4,3,2
rxsy,2,3,1
dvpr,57,32,14
rxtp,1,2,1
rxtq,1,2,1
ltwe,1,2,1
ahicpjfz,2,3,1
pbychgeq,27,26,2
rxvp,6,7,1
rxvy,6,7,1
mjzzqzut,2,3,1
cccvrlvq,6,3,4
dvws,1,2,1
pvav,1,2,1
rxxl,2,3,1
wghsa,6,7,1
xzqf,2,2,2
hqpi,4,4,2
xzsw,1,2,1
pvcq,2,3,1
xzsn,2,3,1
onzeolsl,2,2,2
dktga,9,5,3
aibiects,1,2,1
rlcemvic,12,12,2
vcjya,5,6,1
aagca,2,3,1
odqzahnl,1,2,1
akssa,1,2,1
pslka,1,2,1
blbe,1,2,1
dvow,8,7,2
tlcojkue,1,2,1
ltqn,1,2,1
zxefwovb,1,2,1
giiigltl,5,6,1
hrhq,4,5,1
pvyq,1,2,1
cjcwa,2,3,1
ovfra,9,10,1
dvls,5,6,1
sfxwa,1,2,1
pvzw,2,3,1
fvsjnter,1,2,1
lpzewvhv,7,7,2
qfawjhdy,2,3,1
pvmx,6,7,1
blmo,1,2,1
ltde,1,2,1
bllo,1,2,1
jsqb,7,8,1
xzila,1,2,1
blkx,5,6,1
qjzvjlbq,1,2,1
blkq,2,3,1
jstj,1,2,1
ltgt,1,2,1
cxujrnfc,1,2,1
aksja,36,8,16
rxdq,1,2,1
bljz,2,3,1
glmwlhpc,4,4,2
uqxca,1,2,1
jsvl,3,4,1
jevcroeg,2,3,1
lthw,1,2,1
jswu,7,7,2
aeznb,26,22,2
rxjc,6,5,2
jxtna,9,7,3
dvep,1,2,1
vennhvnt,3,3,2
tgboa,1,2,1
jsvo,10,8,2
qynyuqqu,1,2,1
hpsd,2,3,1
nwfo,2,3,1
xyuz,5,5,2
atmmdilb,1,2,1
pwin,1,2,1
tztj,11,12,1
bjog,32,7,7
nwcz,1,2,1
wzoffple,4,4,2
pwgr,1,2,1
ryry,3,4,1
xyzf,1,2,1
lvfq,3,4,1
hpwh,14,10,4
airjb,1,2,1
rysp,1,2,1
bvgka,1,2,1
pwjj,1,2,1
ivezvhju,6,7,1
hpup,1,2,1
pwlc,1,2,1
hpjg,6,6,2
txbqennr,4,5,1
blqgnskx,13,9,3
xymh,1,2,1
rywq,1,2,1
dnyqgynw,1,2,1
bjxb,2,3,1
pwab,1,2,1
xylk,1,2,1
luvr,4,3,2
luvo,1,2,1
hphe,30,25,4
xpnsa,1,2,1
jsat,1,2,1
airzb,1,2,1
ryuz,1,2,1
xyji,1,2,1
xypu,1,2,1
hplf,22,18,2
duti,1,2,1
ylpwlmvo,10,9,2
vkkxykgk,1,2,1
tzmv,1,2,1
xzfn,1,2,1
tzco,3,3,2
pwxr,1,2,1
luqg,3,4,1
xzgj,2,3,1
tzbz,1,2,1
xzhb,2,3,1
nbnfb,3,4,1
zblla,4,5,1
epzoa,1,2,1
duhf,2,3,1
hqbd,12,8,3
xzet,1,2,1
luvg,4,5,1
rycc,1,2,1
ptzlzfsh,2,3,1
wzowa,1,2,1
jrmp,3,3,2
tzgz,4,3,2
jrly,6,5,2
mqcwqfwm,1,2,1
ryaz,1,2,1
jjxwdyjy,1,2,1
tzfz,1,2,1
wdnrltqs,1,2,1
dulq,1,2,1
qcxikgth,1,2,1
tzdg,1,2,1
jrjb,6,7,1
xzjf,3,4,1
rygc,3,4,1
cempb,1,2,1
pwpq,3,4,1
bkkq,2,3,1
fsasxwde,22,16,3
hpzl,1,2,1
ovgfa,1,2,1
lumq,28,7,7
xzbv,2,3,1
rykx,1,2,1
miwpb,1,2,1
fomza,2,3,1
xzbg,15,14,2
marnjljo,1,2,1
pwty,2,2,2
pwts,5,6,1
ryix,1,2,1
atyjbykf,30,21,4
lujh,13,6,3
xzag,1,2,1
bkoe,1,2,1
rldnhnwk,3,2,3
xcfwdbjc,6,5,2
zlyvssot,1,2,1
tktyztqf,57,52,2
nmvna,1,2,1
rzuq,2,3,1
lryo,10,11,1
jquj,2,3,1
rzqc,1,2,1
lrzu,17,7,8
lrzx,2,3,1
sdvua,6,6,2
bxkrddsb,1,2,1
jqwn,1,2,1
otfma,1,2,1
hoqn,1,2,1
zxwzfqsq,1,2,1
pxko,5,6,1
jrbo,5,5,2
zvunooqz,1,2,1
mczvuxqq,4,4,2
pxen,1,2,1
jrdy,18,17,2
biyp,1,2,1
rzwh,2,3,1
pxag,10,5,5
omiywpeu,5,6,1
czxea,14,14,2
vabna,1,2,1
umhknsst,1,2,1
jraw,1,2,1
ffvha,3,4,1
lrsn,1,2,1
lrsq,2,3,1
bjek,17,13,3
bjex,49,44,3
xcqmnsxl,3,4,1
ntrv,6,7,1
xlhpa,19,14,3
jqkl,1,2,1
lrpb,7,5,2
cgxra,2,3,1
hpfk,9,5,3
jqjm,9,9,2
hpfn,1,2,1
rzdi,2,3,1
hpfs,1,2,1
lrob,5,5,2
bjbj,1,2,1
ayxvodiw,1,2,1
jqej,3,4,1
bjak,1,2,1
davjhlps,2,3,1
cmngpnbf,1,2,1
grwjb,7,7,2
bjld,16,13,2
bjkz,2,3,1
wlaua,4,5,1
cenua,2,3,1
yopeycyz,9,6,2
mqyzvnpg,2,2,2
bjjh,1,2,1
lrfl,1,2,1
akqja,1,2,1
pxpq,2,3,1
yevea,1,2,1
etjrtzat,4,5,1
lfeoakhw,2,3,1
lrizrrbg,3,4,1
tdadwnqr,1,2,1
dszv,3,3,2
dszs,6,3,5
pypw,3,3,2
jpyh,5,5,2
qgeuidbm,1,2,1
eqokucjr,3,4,1
bhpc,1,2,1
hntl,2,3,1
dsxd,1,2,1
jpvp,5,5,2
hwhca,2,3,1
dsxw,3,2,3
fmaea,1,2,1
dsyp,3,4,1
jpwr,4,5,1
hnof,21,19,2
dssv,1,2,1
pwkeccao,1,2,1
nucv,1,2,1
vgdebhcx,3,4,1
qrvzefks,1,2,1
dstj,1,2,1
dgrna,1,2,1
bwbqbayc,1,2,1
hnmg,2,3,1
yuimssxz,1,2,1
lsyq,1,2,1
dsnx,1,2,1
lszk,3,2,3
dsoh,2,3,1
hnko,8,9,1
nuly,1,2,1
wthqrbas,5,6,1
bhzd,1,2,1
numk,1,2,1
iexfa,3,3,2
pydx,1,2,1
ufkoa,5,6,1
dskp,1,2,1
dslw,7,5,3
czatuxrq,2,2,2
hndm,6,7,1
dsmh,2,3,1
dsml,3,3,2
hvxeacry,1,2,1
tevhtoat,3,4,1
pzcn,5,4,3
gbggbcxv,6,6,2
nuvw,5,6,1
lsqf,1,2,1
jphw,1,2,1
jpgm,1,2,1
ivfna,8,8,2
dsiu,5,4,3
oslbdjys,2,3,1
euqcb,1,2,1
dscb,2,3,1
btdza,5,6,1
wwonsaoj,7,5,2
blbka,1,2,1
ahera,1,2,1
dsek,1,2,1
lslb,1,2,1
lsjo,1,2,1
lsjw,4,4,2
lsix,1,2,1
nvao,4,5,1
lsio,2,3,1
pyzl,1,2,1
nvaf,5,6,1
duyvc,2,2,2
cqbba,12,12,2
pywy,1,2,1
pyxj,16,12,2
jpnx,8,6,2
rajhcktm,16,17,1
aonojdal,15,16,1
pyto,1,2,1
pytv,1,2,1
bide,1,2,1
ahwfeffr,4,5,1
nuyv,2,3,1
pyrm,3,4,1
qpnvktdk,1,2,1
mbqfa,1,2,1
ceora,1,2,1
xvxl,1,2,1
jojj,3,3,2
wklp,2,3,1
snwja,7,7,2
epbwzscg,2,3,1
ovnnufxd,1,2,1
jgktveqz,2,3,1
wkmj,2,3,1
heet,5,5,2
eyayfpuc,2,3,1
jold,1,2,1
bhcx,1,2,1
qvxjahzy,9,10,1
wkjo,1,2,1
hebw,1,2,1
wkkg,4,4,2
diig,1,2,1
hecs,1,2,1
diiq,3,4,1
hecv,4,5,1
ggnga,2,3,1
twkqa,1,2,1
wkpm,3,4,1
lxrp,4,5,1
heig,1,2,1
zxqy,1,2,1
spaxygip,1,2,1
jhrlseov,1,2,1
zxqe,1,2,1
sbvxa,5,5,2
bhhn,13,13,2
odxk,1,2,1
xvzj,5,6,1
kddwa,2,3,1
piwe,1,2,1
odxv,2,3,1
jomd,1,2,1
zxos,3,4,1
dims,1,2,1
mjfna,1,2,1
aasza,3,4,1
zxey,1,2,1
zxfg,1,2,1
zxfb,3,4,1
hene,2,3,1
lxtq,3,3,2
odle,29,11,13
eibua,4,4,2
lxvh,1,2,1
lxrezirf,2,3,1
rdgpa,2,2,2
wkgw,3,4,1
jofe,1,2,1
wkhk,3,4,1
disx,5,5,2
bayxrpms,1,2,1
zxgi,1,2,1
lxxm,10,7,3
rsuu,1,2,1
rsvl,2,3,1
pgteb,1,2,1
zwoda,3,4,1
qvismvgg,68,51,4
cqrua,1,2,1
jozn,9,8,2
bvvwbijs,2,2,2
joxt,1,2,1
joxs,1,2,1
xvkl,3,4,1
qoipfdvx,2,3,1
jpav,1,2,1
hdxx,1,2,1
odkh,1,2,1
dnnca,1,2,1
lyde,1,2,1
piij,1,2,1
zycf,1,2,1
japvdzys,7,8,1
pihd,1,2,1
wywhwxkp,1,2,1
hgvlxzjf,1,2,1
cqrwa,1,2,1
uxtwa,18,10,3
rtoi,1,2,1
kvqjmwmo,1,2,1
nxenb,1,2,1
msnda,4,5,1
qzzpeilf,1,2,1
pino,1,2,1
rtey,1,2,1
rtdm,3,4,1
wjrl,2,3,1
xvpg,4,4,2
blcwgcrn,2,3,1
klica,2,3,1
zxrv,2,3,1
agxja,31,29,2
zyqpa,1,2,1
nmhymeih,4,5,1
xvrz,1,2,1
pirc,1,2,1
xvsr,1,2,1
lyme,1,2,1
bgmu,1,2,1
djej,2,3,1
uack,1,2,1
latyiykx,1,2,1
xvtc,1,2,1
odbl,1,2,1
wjvf,3,3,2
lylf,3,4,1
djdf,1,2,1
togslwvw,1,2,1
hmuongtj,1,2,1
bgoz,2,3,1
pgssa,3,4,1
zxww,1,2,1
rthe,1,2,1
rvpyfcwb,1,2,1
lykg,1,2,1
xmnrtozp,2,3,1
wxiza,3,4,1
wjtj,1,2,1
bgnm,5,6,1
depcqovm,1,2,1
bgbl,1,2,1
gmnga,2,3,1
agyva,1,2,1
lyor,6,7,1
lypb,1,2,1
lypy,2,3,1
zswkbmuo,6,7,1
pcmrnpoj,1,2,1
xuui,1,2,1
xuuj,6,7,1
wprllnuv,1,2,1
wjln,9,3,8
hdeb,59,53,3
xgtdzckl,1,2,1
deaxa,4,5,1
zwlx,1,2,1
xuwc,3,3,2
tsjxxrsd,4,5,1
phmwnavp,3,4,1
lytu,1,2,1
hdfn,13,8,3
bgdy,4,5,1
jnmd,1,2,1
frfofmnp,1,2,1
bgeg,1,2,1
dhif,1,2,1
dhip,3,4,1
hdhb,1,2,1
dhiz,1,2,1
wjod,142,132,2
dqpsbhup,3,4,1
zwax,1,2,1
bfzm,1,2,1
ymntkgiu,1,2,1
oeny,4,5,1
nieycscx,2,3,1
rtvk,9,8,2
zweq,18,15,3
wjdi,3,4,1
fnczycnu,1,2,1
lqjda,2,3,1
zwgo,4,4,2
oetf,2,3,1
dhpu,10,11,1
oetc,2,3,1
dhrh,27,19,4
oeum,1,2,1
gybrmpqx,3,4,1
vfeirylr,6,6,2
yjewa,1,2,1
dhws,1,2,1
rune,1,2,1
hcpt,3,3,2
agyda,2,3,1
lzuza,2,3,1
dhtvxeeb,2,2,2
dhvs,1,2,1
aarqb,1,2,1
zwzk,6,6,2
pgtxa,1,2,1
zwze,1,2,1
wivq,1,2,1
qwhzllku,3,4,1
zwpfa,1,2,1
zcpgetzo,1,2,1
xudv,2,3,1
rgaiswpi,2,3,1
rurd,2,3,1
oejv,1,2,1
gxozpckd,3,3,2
zbgva,1,2,1
axksb,2,3,1
lzde,1,2,1
wizx,5,5,2
pjim,3,4,1
ndntltkf,19,20,1
bftz,1,2,1
oejn,3,3,2
wizo,1,2,1
pjlo,4,3,3
bfss,3,3,2
xuie,3,3,2
hnbzkswq,4,5,1
zxbb,1,2,1
bfsi,1,2,1
rurt,1,2,1
zwqc,2,3,1
jnos,1,2,1
akqtqnrl,1,2,1
bfhu,1,2,1
wmaymjlh,1,2,1
lzks,1,2,1
goxwa,2,3,1
lzjs,1,2,1
rufw,5,5,2
eqgvb,2,3,1
ldvepvar,6,6,2
xunh,2,2,2
jofedvsh,2,3,1
ccposzve,21,19,2
pjpv,9,5,4
didx,1,2,1
reynvjzl,1,2,1
xupg,1,2,1
jnro,3,4,1
bflv,1,2,1
xupq,2,3,1
eqgya,2,3,1
zwww,4,5,1
dibx,3,3,2
dmukvdwd,1,2,1
slnuhxlz,1,2,1
dgfv,1,2,1
dgfz,1,2,1
jmjr,6,7,1
rveq,1,2,1
rvet,8,4,6
lvos,8,8,2
zzui,1,2,1
jmki,1,2,1
ubjj,4,4,2
jmhl,2,3,1
uwkzxysz,1,2,1
dgig,40,38,2
nzmza,3,4,1
wmpi,1,2,1
hmqlacov,1,2,1
tykgb,32,25,3
htwma,3,4,1
hcaj,1,2,1
wmqv,2,3,1
lvhy,1,2,1
jmee,2,3,1
zzni,1,2,1
lvwl,4,5,1
jmbv,1,2,1
wuxerspz,1,2,1
bleoa,1,2,1
hcnk,1,2,1
zpgea,4,5,1
halra,1,2,1
ubtf,3,3,2
khhib,2,3,1
obmk,1,2,1
lvvf,3,4,1
dgjk,1,2,1
ruwi,1,2,1
plbo,2,3,1
hmwra,30,18,4
bmqpa,1,2,1
ubpq,2,3,1
bhagoewm,3,4,1
nowdjtbe,1,2,1
zwrxtxet,2,3,1
iqula,1,2,1
obhb,1,2,1
dglp,6,7,1
